,Iteration,Time,Fitness,FEvals,Temperature,max_iters
1070,334,0.10631889998330735,2.0,569.0,10,8192
1071,335,0.10651630000211298,2.0,570.0,10,8192
1072,336,0.1067128999857232,2.0,571.0,10,8192
1073,337,0.10691909998422489,2.0,572.0,10,8192
1074,338,0.1071164999739267,2.0,573.0,10,8192
1075,339,0.10731429999577813,2.0,574.0,10,8192
1076,340,0.10751309999614023,2.0,575.0,10,8192
1077,341,0.10771119999117218,2.0,576.0,10,8192
1078,342,0.10791900000185706,2.0,577.0,10,8192
1079,343,0.10811869997996837,2.0,578.0,10,8192
1080,344,0.10831689997576177,2.0,579.0,10,8192
1081,345,0.10851579997688532,2.0,580.0,10,8192
1082,346,0.10872309998376295,2.0,581.0,10,8192
1083,347,0.10892149998107925,2.0,583.0,10,8192
1084,348,0.1091205999837257,2.0,584.0,10,8192
1085,349,0.109318999981042,0.0,586.0,10,8192
1086,350,0.10951949999434873,0.0,587.0,10,8192
1087,351,0.10972829998354428,0.0,588.0,10,8192
1088,352,0.10992919999989681,0.0,589.0,10,8192
1089,353,0.11016679997555912,0.0,590.0,10,8192
1090,354,0.11038800000096671,0.0,591.0,10,8192
1091,355,0.11070449999533594,0.0,592.0,10,8192
1092,356,0.11099769998691045,0.0,593.0,10,8192
1093,357,0.11126959999091923,0.0,594.0,10,8192
1094,358,0.11148019999382086,0.0,595.0,10,8192
1095,359,0.1116858999885153,0.0,596.0,10,8192
1096,360,0.11191279999911785,0.0,597.0,10,8192
1097,361,0.11212049997993745,0.0,598.0,10,8192
1098,362,0.11232989997370169,0.0,599.0,10,8192
1099,363,0.1125418999872636,0.0,600.0,10,8192
1100,364,0.11275410000234842,0.0,601.0,10,8192
1101,365,0.11295799998333678,0.0,602.0,10,8192
1102,366,0.11316199999419041,0.0,603.0,10,8192
1103,367,0.11336609997670166,0.0,604.0,10,8192
1104,368,0.11357149999821559,0.0,605.0,10,8192
1105,369,0.11378429998876527,0.0,606.0,10,8192
1106,370,0.11399039998650551,0.0,607.0,10,8192
1107,371,0.11419589997967705,0.0,608.0,10,8192
1108,372,0.11440159997437149,0.0,609.0,10,8192
1109,373,0.11460689999512397,0.0,610.0,10,8192
1110,374,0.11482089999481104,0.0,611.0,10,8192
1111,375,0.11502699999255128,0.0,612.0,10,8192
1112,376,0.11523339999257587,0.0,613.0,10,8192
1113,377,0.11543949999031611,0.0,614.0,10,8192
1114,378,0.11565399999381043,0.0,615.0,10,8192
1115,379,0.11586049999459647,0.0,616.0,10,8192
1116,380,0.1160665999923367,0.0,617.0,10,8192
1117,381,0.1162744999746792,0.0,618.0,10,8192
1118,382,0.11648129997774959,0.0,619.0,10,8192
1119,383,0.1166971999919042,0.0,620.0,10,8192
1120,384,0.11690389999421313,0.0,621.0,10,8192
1121,385,0.11711120000109076,0.0,622.0,10,8192
1122,386,0.11732089999713935,0.0,623.0,10,8192
1123,387,0.11753909999970347,0.0,624.0,10,8192
1124,388,0.11774979997426271,0.0,625.0,10,8192
1125,389,0.11795949999941513,0.0,626.0,10,8192
1126,390,0.11816859999089502,0.0,627.0,10,8192
1127,391,0.1183780999854207,0.0,628.0,10,8192
1128,392,0.11859659999026917,0.0,629.0,10,8192
1129,393,0.1188061999855563,0.0,630.0,10,8192
1130,394,0.1190148999739904,0.0,631.0,10,8192
1131,395,0.11922500000218861,0.0,632.0,10,8192
1132,396,0.11944219999713823,0.0,633.0,10,8192
1133,397,0.11965259999851696,0.0,634.0,10,8192
1134,398,0.11986310000065714,0.0,635.0,10,8192
1135,399,0.12007399997673929,0.0,636.0,10,8192
1136,400,0.1202835000003688,0.0,637.0,10,8192
1137,401,0.12052139997831546,0.0,638.0,10,8192
1138,402,0.12073269998654723,0.0,639.0,10,8192
1139,403,0.12094470000010915,0.0,640.0,10,8192
1140,404,0.12115799999446608,0.0,641.0,10,8192
1141,405,0.1213790999900084,0.0,642.0,10,8192
1142,406,0.12159229998360388,0.0,643.0,10,8192
1143,407,0.12180389999412,0.0,644.0,10,8192
1144,408,0.12201689998619258,0.0,645.0,10,8192
1145,409,0.12222949997521937,0.0,646.0,10,8192
1146,410,0.12245039999834262,0.0,647.0,10,8192
1147,411,0.12266309998813085,0.0,648.0,10,8192
1148,412,0.12287659998401068,0.0,649.0,10,8192
1149,413,0.1230908999859821,0.0,650.0,10,8192
1150,414,0.12331239998457022,0.0,651.0,10,8192
1151,415,0.12352470000041649,0.0,652.0,10,8192
1152,416,0.12373689998639748,0.0,653.0,10,8192
1153,417,0.12394969997694716,0.0,654.0,10,8192
1154,418,0.12416559999110177,0.0,655.0,10,8192
1155,419,0.12438819999806583,0.0,656.0,10,8192
1156,420,0.12460399998235516,0.0,657.0,10,8192
1157,421,0.12481979999574833,0.0,658.0,10,8192
1158,422,0.125034600001527,0.0,659.0,10,8192
1159,423,0.12525809998624027,0.0,660.0,10,8192
1160,424,0.12547359999734908,0.0,661.0,10,8192
1161,425,0.12568859997554682,0.0,662.0,10,8192
1162,426,0.12590459999046288,0.0,663.0,10,8192
1163,427,0.12612079997779801,0.0,664.0,10,8192
1164,428,0.12634399998933077,0.0,665.0,10,8192
1165,429,0.12655879999510944,0.0,666.0,10,8192
1166,430,0.12682639999547973,0.0,667.0,10,8192
1167,431,0.12710639997385442,0.0,668.0,10,8192
1168,432,0.1274494999961462,0.0,669.0,10,8192
1169,433,0.1277162999904249,0.0,670.0,10,8192
1170,434,0.12796299997717142,0.0,671.0,10,8192
1171,435,0.12818569998489693,0.0,672.0,10,8192
1172,436,0.12840509999659844,0.0,673.0,10,8192
1173,437,0.12863279998418875,0.0,674.0,10,8192
1174,438,0.1288646999746561,0.0,675.0,10,8192
1175,439,0.12908829998923466,0.0,676.0,10,8192
1176,440,0.12931140000000596,0.0,677.0,10,8192
1177,441,0.12953909998759627,0.0,678.0,10,8192
1178,442,0.12976589999743737,0.0,679.0,10,8192
1179,443,0.1299857999838423,0.0,680.0,10,8192
1180,444,0.130208099988522,0.0,681.0,10,8192
1181,445,0.13042859997949563,0.0,682.0,10,8192
1182,446,0.13065549999009818,0.0,683.0,10,8192
1183,447,0.13087500000256114,0.0,684.0,10,8192
1184,448,0.1310951999912504,0.0,685.0,10,8192
1185,449,0.13131619998603128,0.0,686.0,10,8192
1186,450,0.13153699997928925,0.0,687.0,10,8192
1187,451,0.13176749998820014,0.0,688.0,10,8192
1188,452,0.13198899998678826,0.0,689.0,10,8192
1189,453,0.13221009998233058,0.0,690.0,10,8192
1190,454,0.1324311999778729,0.0,691.0,10,8192
1191,455,0.1326610999822151,0.0,692.0,10,8192
1192,456,0.1328823999792803,0.0,693.0,10,8192
1193,457,0.133106699999189,0.0,694.0,10,8192
1194,458,0.13333029998466372,0.0,695.0,10,8192
1195,459,0.1335543999739457,0.0,696.0,10,8192
1196,460,0.13378909998573363,0.0,697.0,10,8192
1197,461,0.13401290000183508,0.0,698.0,10,8192
1198,462,0.13423599998350255,0.0,699.0,10,8192
1199,463,0.13445990000036545,0.0,700.0,10,8192
1200,464,0.13469089998397976,0.0,701.0,10,8192
1201,465,0.13491609998163767,0.0,702.0,10,8192
1202,466,0.13514069997472689,0.0,703.0,10,8192
1203,467,0.13536529999691993,0.0,704.0,10,8192
1204,468,0.1355895999877248,0.0,705.0,10,8192
1205,469,0.13582109997514635,0.0,706.0,10,8192
1206,470,0.13604620000114664,0.0,707.0,10,8192
1207,471,0.13627160000032745,0.0,708.0,10,8192
1208,472,0.13649699999950826,0.0,709.0,10,8192
1209,473,0.13672959999530576,0.0,710.0,10,8192
1210,474,0.13695479999296367,0.0,711.0,10,8192
1211,475,0.13718029999290593,0.0,712.0,10,8192
1212,476,0.13740719997440465,0.0,713.0,10,8192
1213,477,0.13763250000192784,0.0,714.0,10,8192
1214,478,0.13786579997395165,0.0,715.0,10,8192
1215,479,0.13809219998074695,0.0,716.0,10,8192
1216,480,0.13831799998297356,0.0,717.0,10,8192
1217,481,0.13854379998520017,0.0,718.0,10,8192
1218,482,0.13879359999555163,0.0,719.0,10,8192
1219,483,0.1390279999759514,0.0,720.0,10,8192
1220,484,0.1392576999787707,0.0,721.0,10,8192
1221,485,0.13948569999774918,0.0,722.0,10,8192
1222,486,0.13971349998610094,0.0,723.0,10,8192
1223,487,0.13994870000169612,0.0,724.0,10,8192
1224,488,0.1401758999854792,0.0,725.0,10,8192
1225,489,0.14040340000065044,0.0,726.0,10,8192
1226,490,0.14063270000042394,0.0,727.0,10,8192
1227,491,0.140868499991484,0.0,728.0,10,8192
1228,492,0.14109629997983575,0.0,729.0,10,8192
1229,493,0.1413254999788478,0.0,730.0,10,8192
1230,494,0.141554100002395,0.0,731.0,10,8192
1231,495,0.1417832000006456,0.0,732.0,10,8192
1232,496,0.1420207999763079,0.0,733.0,10,8192
1233,497,0.14225079998141155,0.0,734.0,10,8192
1234,498,0.1424803999834694,0.0,735.0,10,8192
1235,499,0.14270919997943565,0.0,736.0,10,8192
1236,500,0.14294729998800904,0.0,737.0,10,8192
1237,501,0.14317619998473674,0.0,738.0,10,8192
1238,502,0.14344139999593608,0.0,739.0,10,8192
1239,503,0.14371219999156892,0.0,740.0,10,8192
1240,504,0.1439805999980308,0.0,741.0,10,8192
1241,505,0.14430829999037087,0.0,742.0,10,8192
1242,506,0.14457069998024963,0.0,743.0,10,8192
1243,507,0.14480339997680858,0.0,744.0,10,8192
1244,508,0.14503590000094846,0.0,745.0,10,8192
1245,509,0.14527609999640845,0.0,746.0,10,8192
1246,510,0.14550969999982044,0.0,747.0,10,8192
1247,511,0.14574439998250455,0.0,748.0,10,8192
1248,512,0.1459776999836322,0.0,749.0,10,8192
1249,513,0.15245119997416623,0.0,750.0,10,8192
1250,514,0.1527617999818176,0.0,751.0,10,8192
1251,515,0.1530367999803275,0.0,752.0,10,8192
1252,516,0.15329489999567159,0.0,753.0,10,8192
1253,517,0.15355339998495765,0.0,754.0,10,8192
1254,518,0.1537936999811791,0.0,755.0,10,8192
1255,519,0.15403299999888986,0.0,756.0,10,8192
1256,520,0.1542728999920655,0.0,757.0,10,8192
1257,521,0.15452529999311082,0.0,758.0,10,8192
1258,522,0.1547744999988936,0.0,759.0,10,8192
1259,523,0.15501399998902343,0.0,760.0,10,8192
1260,524,0.15525189999607392,0.0,761.0,10,8192
1261,525,0.15548970000236295,0.0,762.0,10,8192
1262,526,0.15573509997921064,0.0,763.0,10,8192
1263,527,0.15597349999006838,0.0,764.0,10,8192
1264,528,0.15621069999178872,0.0,765.0,10,8192
1265,529,0.15644729998894036,0.0,766.0,10,8192
1266,530,0.1566846999921836,0.0,767.0,10,8192
1267,531,0.15693019999889657,0.0,768.0,10,8192
1268,532,0.15716799997608177,0.0,769.0,10,8192
1269,533,0.15740609998465516,0.0,770.0,10,8192
1270,534,0.1576502999814693,0.0,771.0,10,8192
1271,535,0.15788849999080412,0.0,772.0,10,8192
1272,536,0.15813679998973384,0.0,773.0,10,8192
1273,537,0.15837479999754578,0.0,774.0,10,8192
1274,538,0.15861439998843707,0.0,775.0,10,8192
1275,539,0.1588532000023406,0.0,776.0,10,8192
1276,540,0.1590989999822341,0.0,777.0,10,8192
1277,541,0.15933769999537617,0.0,778.0,10,8192
1278,542,0.1595755000016652,0.0,779.0,10,8192
1279,543,0.1598412999883294,0.0,780.0,10,8192
1280,544,0.16015509999124333,0.0,781.0,10,8192
1281,545,0.1604646999912802,0.0,782.0,10,8192
1282,546,0.16079539997735992,0.0,783.0,10,8192
1283,547,0.16108179997536354,0.0,784.0,10,8192
1284,548,0.1613290999957826,0.0,785.0,10,8192
1285,549,0.1615886999934446,0.0,786.0,10,8192
1286,550,0.16184469999279827,0.0,787.0,10,8192
1287,551,0.1620925999886822,0.0,788.0,10,8192
1288,552,0.16233939997619018,0.0,789.0,10,8192
1289,553,0.16259049999644049,0.0,790.0,10,8192
1290,554,0.16284179998910986,0.0,791.0,10,8192
1291,555,0.16308319999370724,0.0,792.0,10,8192
1292,556,0.1633315999933984,0.0,793.0,10,8192
1293,557,0.16357439997955225,0.0,794.0,10,8192
1294,558,0.16382429999066517,0.0,795.0,10,8192
1295,559,0.16406739997910336,0.0,796.0,10,8192
1296,560,0.16431229998124763,0.0,797.0,10,8192
1297,561,0.16455499999574386,0.0,798.0,10,8192
1298,562,0.1647981999849435,0.0,799.0,10,8192
1299,563,0.1650480999960564,0.0,800.0,10,8192
1300,564,0.16529169998830184,0.0,801.0,10,8192
1301,565,0.16553559998283163,0.0,802.0,10,8192
1302,566,0.1657800999819301,0.0,803.0,10,8192
1303,567,0.16603229998145252,0.0,804.0,10,8192
1304,568,0.16627769998740405,0.0,805.0,10,8192
1305,569,0.16652109997812659,0.0,806.0,10,8192
1306,570,0.1667645999987144,0.0,807.0,10,8192
1307,571,0.16700889999628998,0.0,808.0,10,8192
1308,572,0.16726209997432306,0.0,809.0,10,8192
1309,573,0.1675072999787517,0.0,810.0,10,8192
1310,574,0.16775149997556582,0.0,811.0,10,8192
1311,575,0.16799729998456314,0.0,812.0,10,8192
1312,576,0.1682509999955073,0.0,813.0,10,8192
1313,577,0.16849819998606108,0.0,814.0,10,8192
1314,578,0.16874559997813776,0.0,815.0,10,8192
1315,579,0.16899159998865798,0.0,816.0,10,8192
1316,580,0.16923769999993965,0.0,817.0,10,8192
1317,581,0.16949249999015592,0.0,818.0,10,8192
1318,582,0.1697394999791868,0.0,819.0,10,8192
1319,583,0.16999499997473322,0.0,820.0,10,8192
1320,584,0.17024629999650642,0.0,821.0,10,8192
1321,585,0.17050310000195168,0.0,822.0,10,8192
1322,586,0.17075169997406192,0.0,823.0,10,8192
1323,587,0.17100039997603744,0.0,824.0,10,8192
1324,588,0.1712507999909576,0.0,825.0,10,8192
1325,589,0.17149879998760298,0.0,826.0,10,8192
1326,590,0.1717552999907639,0.0,827.0,10,8192
1327,591,0.17200469999806955,0.0,828.0,10,8192
1328,592,0.17225439997855574,0.0,829.0,10,8192
1329,593,0.17250939999939874,0.0,830.0,10,8192
1330,594,0.17276739998487756,0.0,831.0,10,8192
1331,595,0.17301759999827482,0.0,832.0,10,8192
1332,596,0.17326739997952245,0.0,833.0,10,8192
1333,597,0.1735183999990113,0.0,834.0,10,8192
1334,598,0.17376839998178184,0.0,835.0,10,8192
1335,599,0.1740274999756366,0.0,836.0,10,8192
1336,600,0.1742781999928411,0.0,837.0,10,8192
1337,601,0.1745286999794189,0.0,838.0,10,8192
1338,602,0.1747802999743726,0.0,839.0,10,8192
1339,603,0.17503969999961555,0.0,840.0,10,8192
1340,604,0.17529099999228492,0.0,841.0,10,8192
1341,605,0.17554399999789894,0.0,842.0,10,8192
1342,606,0.17579559999285266,0.0,843.0,10,8192
1343,607,0.17604589997790754,0.0,844.0,10,8192
1344,608,0.17630569997709244,0.0,845.0,10,8192
1345,609,0.1765577999758534,0.0,846.0,10,8192
1346,610,0.17681039997842163,0.0,847.0,10,8192
1347,611,0.17706299998098984,0.0,848.0,10,8192
1348,612,0.17753769998671487,0.0,849.0,10,8192
1349,613,0.17788829997880384,0.0,850.0,10,8192
1350,614,0.17817119997926056,0.0,851.0,10,8192
1351,615,0.17843159998301417,0.0,852.0,10,8192
1352,616,0.17869319999590516,0.0,853.0,10,8192
1353,617,0.17897639999864623,0.0,854.0,10,8192
1354,618,0.17923999999766238,0.0,855.0,10,8192
1355,619,0.17950679999194108,0.0,856.0,10,8192
1356,620,0.17976259998977184,0.0,857.0,10,8192
1357,621,0.18001889999140985,0.0,858.0,10,8192
1358,622,0.18028159998357296,0.0,859.0,10,8192
1359,623,0.18054119998123497,0.0,860.0,10,8192
1360,624,0.18079729998135008,0.0,861.0,10,8192
1361,625,0.18105469999136403,0.0,862.0,10,8192
1362,626,0.18131899999571033,0.0,863.0,10,8192
1363,627,0.1815753999981098,0.0,864.0,10,8192
1364,628,0.181832599977497,0.0,865.0,10,8192
1365,629,0.18209039999055676,0.0,866.0,10,8192
1366,630,0.18235069999354891,0.0,867.0,10,8192
1367,631,0.18261669998173602,0.0,868.0,10,8192
1368,632,0.18287639998015948,0.0,869.0,10,8192
1369,633,0.18313719998695888,0.0,870.0,10,8192
1370,634,0.18339669998385943,0.0,871.0,10,8192
1371,635,0.18366290000267327,0.0,872.0,10,8192
1372,636,0.18392019998282194,0.0,873.0,10,8192
1373,637,0.1841792999766767,0.0,874.0,10,8192
1374,638,0.18444159999489784,0.0,875.0,10,8192
1375,639,0.1847025000024587,0.0,876.0,10,8192
1376,640,0.184971399983624,0.0,877.0,10,8192
1377,641,0.1852319999889005,0.0,878.0,10,8192
1378,642,0.18549269999493845,0.0,879.0,10,8192
1379,643,0.18576480000047013,0.0,880.0,10,8192
1380,644,0.18603609999991022,0.0,881.0,10,8192
1381,645,0.18629539999528788,0.0,882.0,10,8192
1382,646,0.18655589999980293,0.0,883.0,10,8192
1383,647,0.1868162999744527,0.0,884.0,10,8192
1384,648,0.1870774999842979,0.0,885.0,10,8192
1385,649,0.1873452999861911,0.0,886.0,10,8192
1386,650,0.1876054999884218,0.0,887.0,10,8192
1387,651,0.1878664999967441,0.0,888.0,10,8192
1388,652,0.1881279999797698,0.0,889.0,10,8192
1389,653,0.18839529997785576,0.0,890.0,10,8192
1390,654,0.1886584999738261,0.0,891.0,10,8192
1391,655,0.1889204999897629,0.0,892.0,10,8192
1392,656,0.1891849999956321,0.0,893.0,10,8192
1393,657,0.18944699998246506,0.0,894.0,10,8192
1394,658,0.18971829998190515,0.0,895.0,10,8192
1395,659,0.18998299998929724,0.0,896.0,10,8192
1396,660,0.19024589998298325,0.0,897.0,10,8192
1397,661,0.1905088999774307,0.0,898.0,10,8192
1398,662,0.19078109998372383,0.0,899.0,10,8192
1399,663,0.19104340000194497,0.0,900.0,10,8192
1400,664,0.19130769997718744,0.0,901.0,10,8192
1401,665,0.19157209998229519,0.0,902.0,10,8192
1402,666,0.19183759999577887,0.0,903.0,10,8192
1403,667,0.192109800002072,0.0,904.0,10,8192
1404,668,0.19237439997959882,0.0,905.0,10,8192
1405,669,0.19263899998622946,0.0,906.0,10,8192
1406,670,0.19290489997365512,0.0,907.0,10,8192
1407,671,0.1931793999974616,0.0,908.0,10,8192
1408,672,0.19344449997879565,0.0,909.0,10,8192
1409,673,0.19371329998830333,0.0,910.0,10,8192
1410,674,0.1941019999794662,0.0,911.0,10,8192
1411,675,0.19444389999262057,0.0,912.0,10,8192
1412,676,0.19479349997709505,0.0,913.0,10,8192
1413,677,0.19508330000098795,0.0,914.0,10,8192
1414,678,0.1953551999758929,0.0,915.0,10,8192
1415,679,0.19562959999893792,0.0,916.0,10,8192
1416,680,0.19590739998966455,0.0,917.0,10,8192
1417,681,0.19617479998851195,0.0,918.0,10,8192
1418,682,0.1964434999972582,0.0,919.0,10,8192
1419,683,0.19671099999686703,0.0,920.0,10,8192
1420,684,0.19698089998564683,0.0,921.0,10,8192
1421,685,0.19725859997561201,0.0,922.0,10,8192
1422,686,0.1975275999866426,0.0,923.0,10,8192
1423,687,0.19779899998684414,0.0,924.0,10,8192
1424,688,0.19806959998095408,0.0,925.0,10,8192
1425,689,0.1983392999973148,0.0,926.0,10,8192
1426,690,0.19861859999946319,0.0,927.0,10,8192
1427,691,0.1988880999851972,0.0,928.0,10,8192
1428,692,0.19915999998920597,0.0,929.0,10,8192
1429,693,0.19943039998179302,0.0,930.0,10,8192
1430,694,0.19971049999003299,0.0,931.0,10,8192
1431,695,0.19998229999328032,0.0,932.0,10,8192
1432,696,0.2002539999957662,0.0,933.0,10,8192
1433,697,0.20052689997828566,0.0,934.0,10,8192
1434,698,0.2007988999830559,0.0,935.0,10,8192
1435,699,0.20108209998579696,0.0,936.0,10,8192
1436,700,0.20136239999555983,0.0,937.0,10,8192
1437,701,0.20163809999939986,0.0,938.0,10,8192
1438,702,0.20191049997811206,0.0,939.0,10,8192
1439,703,0.20219219999853522,0.0,940.0,10,8192
1440,704,0.2024636999994982,0.0,941.0,10,8192
1441,705,0.20273559997440316,0.0,942.0,10,8192
1442,706,0.20300829998450354,0.0,943.0,10,8192
1443,707,0.20328109999536537,0.0,944.0,10,8192
1444,708,0.2035631999897305,0.0,945.0,10,8192
1445,709,0.2038475000008475,0.0,946.0,10,8192
1446,710,0.20413629998802207,0.0,947.0,10,8192
1447,711,0.20440969997434877,0.0,948.0,10,8192
1448,712,0.20469240000238642,0.0,949.0,10,8192
1449,713,0.2049665999948047,0.0,950.0,10,8192
1450,714,0.2052411999902688,0.0,951.0,10,8192
1451,715,0.20551529998192564,0.0,952.0,10,8192
1452,716,0.20579009997891262,0.0,953.0,10,8192
1453,717,0.2060722999740392,0.0,954.0,10,8192
1454,718,0.20634839998092502,0.0,955.0,10,8192
1455,719,0.20662289997562766,0.0,956.0,10,8192
1456,720,0.20689849997870624,0.0,957.0,10,8192
1457,721,0.20718239998677745,0.0,958.0,10,8192
1458,722,0.20745879999594763,0.0,959.0,10,8192
1459,723,0.2077341999975033,0.0,960.0,10,8192
1460,724,0.2080091999960132,0.0,961.0,10,8192
1461,725,0.2082854999753181,0.0,962.0,10,8192
1462,726,0.2085697999864351,0.0,963.0,10,8192
1463,727,0.20884669999941252,0.0,964.0,10,8192
1464,728,0.20912289997795597,0.0,965.0,10,8192
1465,729,0.2094020999793429,0.0,966.0,10,8192
1466,730,0.2096859999874141,0.0,967.0,10,8192
1467,731,0.2099632999743335,0.0,968.0,10,8192
1468,732,0.21023919997969642,0.0,969.0,10,8192
1469,733,0.2107446999871172,0.0,970.0,10,8192
1470,734,0.21115570000256412,0.0,971.0,10,8192
1471,735,0.2115699999849312,0.0,972.0,10,8192
1472,736,0.000384599989047274,0.0,973.0,10,8192
1473,737,0.007001599995419383,0.0,974.0,10,8192
1474,738,0.013044699997408316,0.0,975.0,10,8192
1475,739,0.019666299980599433,0.0,976.0,10,8192
1476,740,0.019935599993914366,0.0,977.0,10,8192
1477,741,0.026702399976784363,0.0,978.0,10,8192
1478,742,0.026918099989416078,0.0,979.0,10,8192
1479,743,0.027092999982414767,0.0,980.0,10,8192
1480,744,0.027260799979558215,0.0,981.0,10,8192
1481,745,0.033840399992186576,0.0,982.0,10,8192
1482,746,0.034111699991626665,0.0,983.0,10,8192
1483,747,0.03436859999783337,0.0,984.0,10,8192
1484,748,0.034618399979081005,0.0,985.0,10,8192
1485,749,0.03486329998122528,0.0,986.0,10,8192
1486,750,0.03510489998734556,0.0,987.0,10,8192
1487,751,0.03534959998796694,0.0,988.0,10,8192
1488,752,0.03559439998934977,0.0,989.0,10,8192
1489,753,0.04218439999385737,0.0,990.0,10,8192
1490,754,0.04254119997494854,0.0,991.0,10,8192
1491,755,0.043059199990238994,0.0,992.0,10,8192
1492,756,0.04347019997658208,0.0,993.0,10,8192
1493,757,0.04375879999133758,0.0,994.0,10,8192
1494,758,0.04402419997495599,0.0,995.0,10,8192
1495,759,0.044275599997490644,0.0,996.0,10,8192
1496,760,0.04453739998280071,0.0,997.0,10,8192
1497,761,0.04479159999755211,0.0,998.0,10,8192
1498,762,0.045192399993538857,0.0,999.0,10,8192
1499,763,0.0454631999891717,0.0,1000.0,10,8192
1500,764,0.04573559999698773,0.0,1001.0,10,8192
1501,765,0.04600399997434579,0.0,1002.0,10,8192
1502,766,0.04634209998766892,0.0,1003.0,10,8192
1503,767,0.046628499985672534,0.0,1004.0,10,8192
1504,768,0.047092199994949624,0.0,1005.0,10,8192
1505,769,0.054609899991191924,0.0,1006.0,10,8192
1506,770,0.054891299980226904,0.0,1007.0,10,8192
1507,771,0.05514649997348897,0.0,1008.0,10,8192
1508,772,0.05540109999128617,0.0,1009.0,10,8192
1509,773,0.05565239998395555,0.0,1010.0,10,8192
1510,774,0.05590049998136237,0.0,1011.0,10,8192
1511,775,0.05614659999264404,0.0,1012.0,10,8192
1512,776,0.05639439998776652,0.0,1013.0,10,8192
1513,777,0.056640999973751605,0.0,1014.0,10,8192
1514,778,0.05688429999281652,0.0,1015.0,10,8192
1515,779,0.05713009997271001,0.0,1016.0,10,8192
1516,780,0.057378899975446984,0.0,1017.0,10,8192
1517,781,0.05762449998292141,0.0,1018.0,10,8192
1518,782,0.057872199977282435,0.0,1019.0,10,8192
1519,783,0.05821239997749217,0.0,1020.0,10,8192
1520,784,0.05851189998793416,0.0,1021.0,10,8192
1521,785,0.05880329999490641,0.0,1022.0,10,8192
1522,786,0.05910889999358915,0.0,1023.0,10,8192
1523,787,0.059467899991432205,0.0,1024.0,10,8192
1524,788,0.059729999979026616,0.0,1025.0,10,8192
1525,789,0.06000359999598004,0.0,1026.0,10,8192
1526,790,0.06019029999151826,0.0,1027.0,10,8192
1527,791,0.06037259998265654,0.0,1028.0,10,8192
1528,792,0.06054379997658543,0.0,1029.0,10,8192
1529,793,0.060712599981343374,0.0,1030.0,10,8192
1530,794,0.06092929997248575,0.0,1031.0,10,8192
1531,795,0.061179299984360114,0.0,1032.0,10,8192
1532,796,0.061428199987858534,0.0,1033.0,10,8192
1533,797,0.061675299977650866,0.0,1034.0,10,8192
1534,798,0.06192649999866262,0.0,1035.0,10,8192
1535,799,0.06217729998752475,0.0,1036.0,10,8192
1536,800,0.062425299984170124,0.0,1037.0,10,8192
1537,801,0.06967099997564219,0.0,1038.0,10,8192
1538,802,0.06995749997440726,0.0,1039.0,10,8192
1539,803,0.07022080000024289,0.0,1040.0,10,8192
1540,804,0.0704849999747239,0.0,1041.0,10,8192
1541,805,0.0707432999915909,0.0,1042.0,10,8192
1542,806,0.07100199998239987,0.0,1043.0,10,8192
1543,807,0.07125899998936802,0.0,1044.0,10,8192
1544,808,0.07151479998719878,0.0,1045.0,10,8192
1545,809,0.0717663999821525,0.0,1046.0,10,8192
1546,810,0.07202299998607486,0.0,1047.0,10,8192
1547,811,0.07227749997400679,0.0,1048.0,10,8192
1548,812,0.0725312999857124,0.0,1049.0,10,8192
1549,813,0.07278569997288287,0.0,1050.0,10,8192
1550,814,0.07304049999220297,0.0,1051.0,10,8192
1551,815,0.07329380000010133,0.0,1052.0,10,8192
1552,816,0.0735475999827031,0.0,1053.0,10,8192
1553,817,0.07379909997689538,0.0,1054.0,10,8192
1554,818,0.07405199998174794,0.0,1055.0,10,8192
1555,819,0.07419779998599552,0.0,1056.0,10,8192
1556,820,0.07445489999372512,0.0,1057.0,10,8192
1557,821,0.0747080999717582,0.0,1058.0,10,8192
1558,822,0.07503429998178035,0.0,1059.0,10,8192
1559,823,0.0755563999991864,0.0,1060.0,10,8192
1560,824,0.07586249997257255,0.0,1061.0,10,8192
1561,825,0.0761542999825906,0.0,1062.0,10,8192
1562,826,0.07647529998212121,0.0,1063.0,10,8192
1563,827,0.07677289997809567,0.0,1064.0,10,8192
1564,828,0.0770415999868419,0.0,1065.0,10,8192
1565,829,0.07733299999381416,0.0,1066.0,10,8192
1566,830,0.07752989997970872,0.0,1067.0,10,8192
1567,831,0.07779799998388626,0.0,1068.0,10,8192
1568,832,0.07800629999837838,0.0,1069.0,10,8192
1569,833,0.07811449997825548,0.0,1070.0,10,8192
1570,834,0.0782920999918133,0.0,1071.0,10,8192
1571,835,0.0784968999796547,0.0,1072.0,10,8192
1572,836,0.07860429998254403,0.0,1073.0,10,8192
1573,837,0.07877989998087287,0.0,1074.0,10,8192
1574,838,0.07897399997455068,0.0,1075.0,10,8192
1575,839,0.07917230000020936,0.0,1076.0,10,8192
1576,840,0.0793598999734968,0.0,1077.0,10,8192
1577,841,0.07946369997807778,0.0,1078.0,10,8192
1578,842,0.07965679999324493,0.0,1079.0,10,8192
1579,843,0.07985059998463839,0.0,1080.0,10,8192
1580,844,0.08002949997899123,0.0,1081.0,10,8192
1581,845,0.08025979998637922,0.0,1082.0,10,8192
1582,846,0.08055409998632967,0.0,1083.0,10,8192
1583,847,0.08079699997324497,0.0,1084.0,10,8192
